matricula;nome;curso;email
202501;Maria Silva;Engenharia de Computacao;[email]
202502;Joao Pereira;Administracao;[email]
202503;Ana Souza;Direito;[email]
202504;Carlos Lima;Medicina;[email]
202505;Beatriz Rocha;Arquitetura;[email]
202506;Fernando Alves;Sistemas de Informacao;[email]
202507;Juliana Costa;Psicologia;[email]
202508;Lucas Oliveira;Engenharia Civil;[email]
202509;Patricia Mendes;Biologia;[email]
202510;Ricardo Santos;Matematica;[email]
